<Tag>
0.CC.CS 0.118971061093248
0.CC.DA 0.110932475884244
0.CC.DD 0.022508038585209
0.CC.DI 0.0209003215434084
0.CC.DP 0.00964630225080386
0.CC.Fp 0.00160771704180064
0.CC.Fz 0.00482315112540193
0.CC.I 0.00160771704180064
0.CC.NC 0.0369774919614148
0.CC.NP 0.0112540192926045
0.CC.PD 0.0192926045016077
0.CC.PP 0.0241157556270096
0.CC.PR 0.0160771704180064
0.CC.PT 0.00321543408360129
0.CC.RG 0.109324758842444
0.CC.RN 0.00803858520900321
0.CC.SP 0.196141479099678
0.CC.VAI 0.00160771704180064
0.CC.VMG 0.00643086816720257
0.CC.VMI 0.181672025723473
0.CC.VMM 0.0176848874598071
0.CC.VMN 0.0128617363344051
0.CC.VMP 0.00160771704180064
0.CC.VMS 0.0176848874598071
0.CC.VSI 0.0273311897106109
0.CC.VSS 0.00643086816720257
0.CC.Z 0.00803858520900321
0.CS.AQ 0.0192307692307692
0.CS.CS 0.144230769230769
0.CS.DA 0.182692307692308
0.CS.DD 0.0288461538461538
0.CS.DI 0.0192307692307692
0.CS.DP 0.0192307692307692
0.CS.NC 0.0480769230769231
0.CS.NP 0.0288461538461538
0.CS.PD 0.0288461538461538
0.CS.PI 0.0192307692307692
0.CS.PP 0.0961538461538462
0.CS.PR 0.0192307692307692
0.CS.RG 0.0673076923076923
0.CS.RN 0.0288461538461538
0.CS.SP 0.153846153846154
0.CS.VMI 0.0288461538461538
0.CS.VMS 0.0384615384615385
0.CS.VSI 0.0192307692307692
0.CS.VSS 0.00961538461538462
0.DA.AO 0.180722891566265
0.DA.AQ 0.036144578313253
0.DA.CS 0.0120481927710843
0.DA.DP 0.0240963855421687
0.DA.NC 0.433734939759036
0.DA.PI 0.0481927710843374
0.DA.PR 0.180722891566265
0.DA.RG 0.0120481927710843
0.DA.SP 0.0240963855421687
0.DA.Z 0.0481927710843374
0.DD.CS 0.166666666666667
0.DD.NC 0.333333333333333
0.DD.NP 0.0833333333333333
0.DD.PR 0.0833333333333333
0.DD.VSI 0.333333333333333
0.DI.AQ 0.04
0.DI.NC 0.8
0.DI.PD 0.04
0.DI.PI 0.12
0.DP.NC 1
0.Fd.PD 1
0.Fp.Z 1
0.I.CS 0.5
0.I.RN 0.5
0.NC.AO 0.0961538461538462
0.NC.AQ 0.0769230769230769
0.NC.CC 0.0769230769230769
0.NC.CS 0.0384615384615385
0.NC.Fp 0.192307692307692
0.NC.NC 0.0384615384615385
0.NC.PI 0.0192307692307692
0.NC.PP 0.0576923076923077
0.NC.PR 0.0576923076923077
0.NC.RG 0.0192307692307692
0.NC.SP 0.211538461538462
0.NC.VMI 0.0192307692307692
0.NC.VMM 0.0192307692307692
0.NC.VSI 0.0192307692307692
0.NC.Z 0.0576923076923077
0.NP.CS 0.125
0.NP.DP 0.125
0.NP.Fp 0.125
0.NP.NC 0.125
0.NP.PR 0.125
0.NP.SP 0.25
0.NP.Z 0.125
0.P0.VMI 1
0.PD.DA 0.166666666666667
0.PD.PR 0.166666666666667
0.PD.SP 0.166666666666667
0.PD.VMG 0.166666666666667
0.PD.VMI 0.166666666666667
0.PD.VSI 0.166666666666667
0.PI.CS 0.333333333333333
0.PI.NC 0.333333333333333
0.PI.SP 0.333333333333333
0.PP.NC 0.133333333333333
0.PP.PP 0.133333333333333
0.PP.RG 0.0666666666666667
0.PP.VMG 0.0666666666666667
0.PP.VMI 0.533333333333333
0.PP.VSI 0.0666666666666667
0.PR.DI 0.03125
0.PR.NC 0.03125
0.PR.P0 0.03125
0.PR.PP 0.0625
0.PR.RG 0.15625
0.PR.RN 0.03125
0.PR.SP 0.0625
0.PR.VMI 0.3125
0.PR.VSI 0.28125
0.RG.AQ 0.0923076923076923
0.RG.CS 0.2
0.RG.DA 0.0769230769230769
0.RG.Fp 0.0153846153846154
0.RG.NC 0.0153846153846154
0.RG.P0 0.0153846153846154
0.RG.PD 0.0153846153846154
0.RG.PP 0.0615384615384615
0.RG.RG 0.107692307692308
0.RG.SP 0.0307692307692308
0.RG.VMI 0.246153846153846
0.RG.VMP 0.0461538461538462
0.RG.VMS 0.0153846153846154
0.RG.VSI 0.0615384615384615
0.RN.AQ 0.25
0.RN.PP 0.125
0.RN.VMI 0.25
0.RN.VMS 0.25
0.RN.VSI 0.125
0.SP.AQ 0.0191082802547771
0.SP.CS 0.0382165605095541
0.SP.DA 0.127388535031847
0.SP.DD 0.0509554140127389
0.SP.DI 0.0509554140127389
0.SP.DP 0.0191082802547771
0.SP.Fp 0.0191082802547771
0.SP.NC 0.254777070063694
0.SP.NP 0.101910828025478
0.SP.P0 0.0127388535031847
0.SP.PD 0.00636942675159236
0.SP.PI 0.0127388535031847
0.SP.PP 0.0191082802547771
0.SP.PR 0.121019108280255
0.SP.RG 0.0509554140127389
0.SP.SP 0.00636942675159236
0.SP.VMI 0.0318471337579618
0.SP.VMN 0.0382165605095541
0.SP.VMP 0.00636942675159236
0.SP.VMS 0.00636942675159236
0.SP.Z 0.00636942675159236
0.VAG.SP 0.5
0.VAG.VMP 0.5
0.VAI.CS 0.333333333333333
0.VAI.Fp 0.333333333333333
0.VAI.NP 0.333333333333333
0.VMG.AQ 0.111111111111111
0.VMG.CS 0.111111111111111
0.VMG.DA 0.111111111111111
0.VMG.DP 0.111111111111111
0.VMG.P0 0.111111111111111
0.VMG.PP 0.111111111111111
0.VMG.SP 0.333333333333333
0.VMI.AQ 0.0303030303030303
0.VMI.CC 0.0606060606060606
0.VMI.CS 0.0303030303030303
0.VMI.DA 0.166666666666667
0.VMI.DD 0.0454545454545455
0.VMI.DI 0.0303030303030303
0.VMI.Fp 0.106060606060606
0.VMI.NC 0.0757575757575758
0.VMI.NP 0.0151515151515152
0.VMI.P0 0.0151515151515152
0.VMI.PI 0.0151515151515152
0.VMI.PP 0.0303030303030303
0.VMI.RG 0.0606060606060606
0.VMI.SP 0.151515151515152
0.VMI.VMG 0.0151515151515152
0.VMI.VMI 0.0151515151515152
0.VMI.VMN 0.0606060606060606
0.VMI.VSN 0.0303030303030303
0.VMI.Z 0.0454545454545455
0.VMM.DA 0.411764705882353
0.VMM.PP 0.0588235294117647
0.VMM.RG 0.235294117647059
0.VMM.SP 0.235294117647059
0.VMM.VMN 0.0588235294117647
0.VMN.Fp 0.833333333333333
0.VMN.PP 0.166666666666667
0.VMP.RN 1
0.VMS.DA 0.222222222222222
0.VMS.DP 0.111111111111111
0.VMS.RG 0.111111111111111
0.VMS.SP 0.333333333333333
0.VMS.VMN 0.222222222222222
0.VSI.AQ 0.0666666666666667
0.VSI.DA 0.333333333333333
0.VSI.NC 0.333333333333333
0.VSI.SP 0.2
0.VSI.VMN 0.0666666666666667
0.VSN.AQ 1
0.Z.CC 0.153846153846154
0.Z.NC 0.846153846153846
AO.CC.CS 0.333333333333333
AO.CC.VMI 0.333333333333333
AO.CC.VMP 0.333333333333333
AO.CS.NC 0.25
AO.CS.P0 0.25
AO.CS.PP 0.25
AO.CS.RG 0.25
AO.DA.NC 1
AO.DD.NC 1
AO.NC.CC 0.0645161290322581
AO.NC.DA 0.032258064516129
AO.NC.Fp 0.0967741935483871
AO.NC.Fx 0.032258064516129
AO.NC.PR 0.0967741935483871
AO.NC.RN 0.032258064516129
AO.NC.SP 0.290322580645161
AO.NC.VMI 0.258064516129032
AO.NC.VMS 0.032258064516129
AO.NC.VSI 0.032258064516129
AO.NC.VSS 0.032258064516129
AO.PR.DD 0.4
AO.PR.VMI 0.4
AO.PR.VSI 0.2
AO.PT.NP 1
AO.SP.AQ 0.111111111111111
AO.SP.NC 0.333333333333333
AO.SP.PR 0.333333333333333
AO.SP.Z 0.222222222222222
AO.VMI.CS 0.142857142857143
AO.VMI.DA 0.285714285714286
AO.VMI.Fp 0.142857142857143
AO.VMI.NC 0.142857142857143
AO.VMI.SP 0.142857142857143
AO.VMI.Z 0.142857142857143
AO.VSI.NC 0.166666666666667
AO.VSI.SP 0.833333333333333
AQ.AQ.CC 0.0769230769230769
AQ.AQ.DI 0.153846153846154
AQ.AQ.Fp 0.230769230769231
AQ.AQ.NC 0.153846153846154
AQ.AQ.NP 0.0769230769230769
AQ.AQ.PE 0.0769230769230769
AQ.AQ.PR 0.0769230769230769
AQ.AQ.RG 0.0769230769230769
AQ.AQ.VMI 0.0769230769230769
AQ.CC.AQ 0.415204678362573
AQ.CC.CS 0.0116959064327485
AQ.CC.DA 0.0409356725146199
AQ.CC.DI 0.0116959064327485
AQ.CC.NC 0.0350877192982456
AQ.CC.P0 0.00584795321637427
AQ.CC.PP 0.0175438596491228
AQ.CC.RG 0.128654970760234
AQ.CC.RN 0.0233918128654971
AQ.CC.SP 0.116959064327485
AQ.CC.VMG 0.00584795321637427
AQ.CC.VMI 0.0584795321637427
AQ.CC.VMN 0.00584795321637427
AQ.CC.VMP 0.0760233918128655
AQ.CC.VMS 0.0175438596491228
AQ.CC.VSI 0.0292397660818713
AQ.CS.AQ 0.0392156862745098
AQ.CS.CS 0.0196078431372549
AQ.CS.DA 0.117647058823529
AQ.CS.DI 0.0980392156862745
AQ.CS.NC 0.0588235294117647
AQ.CS.P0 0.0196078431372549
AQ.CS.PD 0.0196078431372549
AQ.CS.PP 0.0784313725490196
AQ.CS.RG 0.0784313725490196
AQ.CS.RN 0.0980392156862745
AQ.CS.SP 0.137254901960784
AQ.CS.VMI 0.156862745098039
AQ.CS.VMN 0.0196078431372549
AQ.CS.VMS 0.0392156862745098
AQ.CS.VSI 0.0196078431372549
AQ.DA.AQ 0.133333333333333
AQ.DA.NC 0.666666666666667
AQ.DA.RG 0.0666666666666667
AQ.DA.VMI 0.0666666666666667
AQ.DA.VMN 0.0666666666666667
AQ.DI.DA 0.333333333333333
AQ.DI.DD 0.333333333333333
AQ.DI.NC 0.333333333333333
AQ.DP.NC 1
AQ.Fd.CC 0.461538461538462
AQ.Fd.CS 0.0769230769230769
AQ.Fd.DA 0.0769230769230769
AQ.Fd.Fp 0.0769230769230769
AQ.Fd.NC 0.0769230769230769
AQ.Fd.PR 0.0769230769230769
AQ.Fd.VMM 0.0769230769230769
AQ.Fd.VSI 0.0769230769230769
AQ.Fx.CS 0.25
AQ.Fx.DA 0.125
AQ.Fx.DD 0.125
AQ.Fx.Fp 0.125
AQ.Fx.SP 0.125
AQ.Fx.VSI 0.25
AQ.Fz.VMI 1
AQ.NC.AQ 0.0254668930390492
AQ.NC.CC 0.146010186757216
AQ.NC.CS 0.0611205432937182
AQ.NC.DA 0.0152801358234295
AQ.NC.DD 0.0033955857385399
AQ.NC.DI 0.0033955857385399
AQ.NC.Fd 0.033955857385399
AQ.NC.Fp 0.108658743633277
AQ.NC.Fz 0.0101867572156197
AQ.NC.NC 0.032258064516129
AQ.NC.NP 0.0254668930390492
AQ.NC.P0 0.0152801358234295
AQ.NC.PI 0.00169779286926995
AQ.NC.PP 0.0152801358234295
AQ.NC.PR 0.108658743633277
AQ.NC.PX 0.00169779286926995
AQ.NC.RG 0.032258064516129
AQ.NC.RN 0.0152801358234295
AQ.NC.SP 0.190152801358234
AQ.NC.VAI 0.0067911714770798
AQ.NC.VAS 0.00169779286926995
AQ.NC.VMG 0.00848896434634975
AQ.NC.VMI 0.0594227504244482
AQ.NC.VMM 0.00169779286926995
AQ.NC.VMN 0.00848896434634975
AQ.NC.VMP 0.0237691001697793
AQ.NC.VMS 0.0152801358234295
AQ.NC.VSI 0.0220713073005093
AQ.NC.VSM 0.0033955857385399
AQ.NC.VSS 0.0033955857385399
AQ.NP.AQ 0.16
AQ.NP.CC 0.16
AQ.NP.CS 0.04
AQ.NP.DA 0.04
AQ.NP.DP 0.08
AQ.NP.Fd 0.04
AQ.NP.Fp 0.04
AQ.NP.NC 0.12
AQ.NP.NP 0.08
AQ.NP.PR 0.04
AQ.NP.SP 0.08
AQ.NP.VMI 0.04
AQ.NP.VMP 0.04
AQ.NP.VSI 0.04
AQ.P0.VMI 1
AQ.PD.CS 0.25
AQ.PD.DA 0.25
AQ.PD.PP 0.25
AQ.PD.PR 0.25
AQ.PE.NC 1
AQ.PI.RG 0.333333333333333
AQ.PI.RN 0.333333333333333
AQ.PI.SP 0.333333333333333
AQ.PP.VMI 1
AQ.PR.CC 0.0263157894736842
AQ.PR.DI 0.0789473684210526
AQ.PR.NC 0.0263157894736842
AQ.PR.NP 0.0263157894736842
AQ.PR.P0 0.0789473684210526
AQ.PR.PP 0.105263157894737
AQ.PR.RG 0.131578947368421
AQ.PR.SP 0.105263157894737
AQ.PR.VMI 0.157894736842105
AQ.PR.VMS 0.0526315789473684
AQ.PR.VSI 0.184210526315789
AQ.PR.VSS 0.0263157894736842
AQ.RG.AQ 0.0645161290322581
AQ.RG.CS 0.32258064516129
AQ.RG.Fp 0.161290322580645
AQ.RG.PP 0.0645161290322581
AQ.RG.RG 0.032258064516129
AQ.RG.RN 0.032258064516129
AQ.RG.SP 0.032258064516129
AQ.RG.VMG 0.032258064516129
AQ.RG.VMI 0.161290322580645
AQ.RG.VMP 0.0645161290322581
AQ.RG.VSI 0.032258064516129
AQ.RN.VAI 0.333333333333333
AQ.RN.VMI 0.666666666666667
AQ.SP.AQ 0.0902255639097744
AQ.SP.CC 0.0075187969924812
AQ.SP.CS 0.0150375939849624
AQ.SP.DA 0.0977443609022556
AQ.SP.DI 0.0526315789473684
AQ.SP.DP 0.0902255639097744
AQ.SP.Fx 0.0075187969924812
AQ.SP.NC 0.390977443609023
AQ.SP.NP 0.0601503759398496
AQ.SP.PP 0.0225563909774436
AQ.SP.PR 0.0300751879699248
AQ.SP.RG 0.0225563909774436
AQ.SP.SP 0.0075187969924812
AQ.SP.VMI 0.0075187969924812
AQ.SP.VMN 0.075187969924812
AQ.SP.VMP 0.0075187969924812
AQ.SP.VMS 0.0075187969924812
AQ.SP.Z 0.0075187969924812
AQ.VMG.CS 0.25
AQ.VMG.P0 0.25
AQ.VMG.SP 0.5
AQ.VMI.CC 0.0303030303030303
AQ.VMI.CS 0.0303030303030303
AQ.VMI.DA 0.151515151515152
AQ.VMI.DI 0.0303030303030303
AQ.VMI.DP 0.0909090909090909
AQ.VMI.Fp 0.0303030303030303
AQ.VMI.NC 0.0606060606060606
AQ.VMI.NP 0.121212121212121
AQ.VMI.P0 0.0303030303030303
AQ.VMI.PP 0.0303030303030303
AQ.VMI.PX 0.0303030303030303
AQ.VMI.RG 0.0303030303030303
AQ.VMI.SP 0.242424242424242
AQ.VMI.VMN 0.0909090909090909
AQ.VMM.DA 0.333333333333333
AQ.VMM.PP 0.333333333333333
AQ.VMM.SP 0.333333333333333
AQ.VMN.CC 0.142857142857143
AQ.VMN.DA 0.142857142857143
AQ.VMN.Fp 0.142857142857143
AQ.VMN.P0 0.142857142857143
AQ.VMN.SP 0.285714285714286
AQ.VMN.VAI 0.142857142857143
AQ.VMP.CS 0.111111111111111
AQ.VMP.Fd 0.111111111111111
AQ.VMP.PR 0.111111111111111
AQ.VMP.SP 0.555555555555556
AQ.VMP.VMI 0.111111111111111
AQ.VMS.CS 0.166666666666667
AQ.VMS.DI 0.166666666666667
AQ.VMS.DP 0.166666666666667
AQ.VMS.Fp 0.166666666666667
AQ.VMS.RG 0.166666666666667
AQ.VMS.SP 0.166666666666667
AQ.VSI.CS 0.142857142857143
AQ.VSI.DA 0.0476190476190476
AQ.VSI.Fx 0.142857142857143
AQ.VSI.RG 0.0952380952380952
AQ.VSI.SP 0.428571428571429
AQ.VSI.VMP 0.142857142857143
AQ.VSS.Fp 1
AQ.Z.NC 1
CC.AQ.AQ 0.00854700854700855
CC.AQ.CC 0.11965811965812
CC.AQ.CS 0.0854700854700855
CC.AQ.DI 0.00854700854700855
CC.AQ.Fp 0.0341880341880342
CC.AQ.Fz 0.00854700854700855
CC.AQ.NC 0.487179487179487
CC.AQ.NP 0.0170940170940171
CC.AQ.PD 0.00854700854700855
CC.AQ.PR 0.0170940170940171
CC.AQ.RG 0.0341880341880342
CC.AQ.SP 0.11965811965812
CC.AQ.VMG 0.00854700854700855
CC.AQ.VMI 0.00854700854700855
CC.AQ.VMP 0.0170940170940171
CC.AQ.VMS 0.00854700854700855
CC.AQ.VSI 0.00854700854700855
CC.CC.CS 0.125
CC.CC.DA 0.125
CC.CC.DI 0.125
CC.CC.NP 0.125
CC.CC.PR 0.125
CC.CC.VMI 0.125
CC.CC.VMP 0.125
CC.CC.VMS 0.125
CC.CS.CS 0.0428571428571429
CC.CS.DA 0.128571428571429
CC.CS.DD 0.0142857142857143
CC.CS.DI 0.0142857142857143
CC.CS.DP 0.0142857142857143
CC.CS.NP 0.0285714285714286
CC.CS.P0 0.0214285714285714
CC.CS.PD 0.0285714285714286
CC.CS.PI 0.0214285714285714
CC.CS.PP 0.171428571428571
CC.CS.RG 0.0357142857142857
CC.CS.RN 0.0357142857142857
CC.CS.SP 0.0928571428571429
CC.CS.VAI 0.00714285714285714
CC.CS.VMI 0.128571428571429
CC.CS.VMS 0.142857142857143
CC.CS.VSI 0.0285714285714286
CC.CS.VSS 0.0428571428571429
CC.DA.AO 0.0404624277456647
CC.DA.AQ 0.0867052023121387
CC.DA.CC 0.00578034682080925
CC.DA.DI 0.0289017341040462
CC.DA.DP 0.00578034682080925
CC.DA.NC 0.61271676300578
CC.DA.PI 0.0404624277456647
CC.DA.PR 0.069364161849711
CC.DA.PX 0.00578034682080925
CC.DA.RG 0.0173410404624277
CC.DA.SP 0.0115606936416185
CC.DA.VMI 0.023121387283237
CC.DA.VMN 0.0346820809248555
CC.DA.Z 0.0173410404624277
CC.DD.AQ 0.0526315789473684
CC.DD.CS 0.0526315789473684
CC.DD.DP 0.0526315789473684
CC.DD.NC 0.578947368421053
CC.DD.PR 0.0526315789473684
CC.DD.SP 0.0526315789473684
CC.DD.VSI 0.105263157894737
CC.DD.Z 0.0526315789473684
CC.DI.AQ 0.0161290322580645
CC.DI.CC 0.0161290322580645
CC.DI.DA 0.17741935483871
CC.DI.DP 0.032258064516129
CC.DI.NC 0.403225806451613
CC.DI.PD 0.0161290322580645
CC.DI.PI 0.0967741935483871
CC.DI.PR 0.0483870967741935
CC.DI.RG 0.0483870967741935
CC.DI.RN 0.032258064516129
CC.DI.SP 0.0806451612903226
CC.DI.VSI 0.032258064516129
CC.DP.AO 0.0212765957446809
CC.DP.AQ 0.0212765957446809
CC.DP.NC 0.914893617021277
CC.DP.RG 0.0212765957446809
CC.DP.VMN 0.0212765957446809
CC.DT.NC 1
CC.Fd.NC 1
CC.Fz.CC 1
CC.I.NC 1
CC.NC.AQ 0.0515873015873016
CC.NC.CC 0.182539682539683
CC.NC.CS 0.0119047619047619
CC.NC.DA 0.0198412698412698
CC.NC.DI 0.0119047619047619
CC.NC.DP 0.00793650793650794
CC.NC.Fd 0.0158730158730159
CC.NC.Fp 0.146825396825397
CC.NC.NC 0.0238095238095238
CC.NC.NP 0.00793650793650794
CC.NC.P0 0.00396825396825397
CC.NC.PD 0.0119047619047619
CC.NC.PI 0.00396825396825397
CC.NC.PP 0.0357142857142857
CC.NC.PR 0.0555555555555556
CC.NC.RG 0.0198412698412698
CC.NC.RN 0.0198412698412698
CC.NC.SP 0.293650793650794
CC.NC.VAI 0.00396825396825397
CC.NC.VMI 0.0396825396825397
CC.NC.VMN 0.00396825396825397
CC.NC.VMP 0.00793650793650794
CC.NC.VMS 0.0119047619047619
CC.NC.VSI 0.00793650793650794
CC.NP.AQ 0.0256410256410256
CC.NP.Fp 0.0512820512820513
CC.NP.NC 0.128205128205128
CC.NP.NP 0.205128205128205
CC.NP.P0 0.0256410256410256
CC.NP.PP 0.0512820512820513
CC.NP.PR 0.102564102564103
CC.NP.RN 0.0769230769230769
CC.NP.SP 0.205128205128205
CC.NP.VAI 0.0512820512820513
CC.NP.VMM 0.0256410256410256
CC.NP.VMN 0.0256410256410256
CC.NP.VSI 0.0256410256410256
CC.P0.VAI 0.0476190476190476
CC.P0.VMI 0.761904761904762
CC.P0.VMN 0.0952380952380952
CC.P0.VMS 0.0952380952380952
CC.PD.CS 0.04
CC.PD.NC 0.04
CC.PD.NP 0.04
CC.PD.PP 0.16
CC.PD.PR 0.12
CC.PD.RG 0.16
CC.PD.SP 0.12
CC.PD.VMI 0.08
CC.PD.VMP 0.04
CC.PD.VSI 0.2
CC.PI.VMI 1
CC.PP.CC 0.0125
CC.PP.CS 0.0375
CC.PP.DP 0.0125
CC.PP.NC 0.025
CC.PP.NP 0.0125
CC.PP.P0 0.0125
CC.PP.PP 0.0625
CC.PP.PR 0.0125
CC.PP.RG 0.0125
CC.PP.RN 0.05
CC.PP.SP 0.0875
CC.PP.VMG 0.025
CC.PP.VMI 0.425
CC.PP.VMM 0.025
CC.PP.VMN 0.0125
CC.PP.VMP 0.0125
CC.PP.VMS 0.1125
CC.PP.VSI 0.05
CC.PR.NC 0.0384615384615385
CC.PR.PP 0.384615384615385
CC.PR.RG 0.0769230769230769
CC.PR.SP 0.0384615384615385
CC.PR.VMI 0.192307692307692
CC.PR.VMS 0.269230769230769
CC.PT.NC 0.545454545454545
CC.PT.PP 0.0909090909090909
CC.PT.VAS 0.0909090909090909
CC.PT.VMI 0.181818181818182
CC.PT.VMS 0.0909090909090909
CC.RG.AQ 0.140449438202247
CC.RG.CS 0.162921348314607
CC.RG.DA 0.0393258426966292
CC.RG.DD 0.00561797752808989
CC.RG.DI 0.00561797752808989
CC.RG.DP 0.0112359550561798
CC.RG.Fp 0.00561797752808989
CC.RG.NC 0.0280898876404494
CC.RG.NP 0.0112359550561798
CC.RG.P0 0.0112359550561798
CC.RG.PD 0.00561797752808989
CC.RG.PP 0.0786516853932584
CC.RG.RG 0.0337078651685393
CC.RG.RN 0.00561797752808989
CC.RG.SP 0.134831460674157
CC.RG.VAG 0.00561797752808989
CC.RG.VAI 0.0112359550561798
CC.RG.VMG 0.0168539325842697
CC.RG.VMI 0.168539325842697
CC.RG.VMM 0.00561797752808989
CC.RG.VMN 0.00561797752808989
CC.RG.VMP 0.0730337078651685
CC.RG.VSI 0.0337078651685393
CC.RN.Fp 0.027027027027027
CC.RN.P0 0.108108108108108
CC.RN.PP 0.135135135135135
CC.RN.RG 0.027027027027027
CC.RN.SP 0.108108108108108
CC.RN.VMG 0.027027027027027
CC.RN.VMI 0.459459459459459
CC.RN.VMS 0.0540540540540541
CC.RN.VSI 0.0540540540540541
CC.SP.AO 0.0021978021978022
CC.SP.AQ 0.0549450549450549
CC.SP.CC 0.0021978021978022
CC.SP.CS 0.0153846153846154
CC.SP.DA 0.167032967032967
CC.SP.DD 0.0153846153846154
CC.SP.DI 0.0681318681318681
CC.SP.DP 0.0703296703296703
CC.SP.Fp 0.0021978021978022
CC.SP.NC 0.27032967032967
CC.SP.NP 0.0395604395604396
CC.SP.P0 0.0021978021978022
CC.SP.PD 0.0417582417582418
CC.SP.PI 0.0197802197802198
CC.SP.PP 0.0175824175824176
CC.SP.PR 0.0373626373626374
CC.SP.PT 0.00879120879120879
CC.SP.PX 0.0021978021978022
CC.SP.RG 0.0461538461538462
CC.SP.SP 0.0307692307692308
CC.SP.VAI 0.0021978021978022
CC.SP.VMG 0.0021978021978022
CC.SP.VMI 0.0153846153846154
CC.SP.VMM 0.0021978021978022
CC.SP.VMN 0.043956043956044
CC.SP.VMP 0.0043956043956044
CC.SP.VSN 0.00659340659340659
CC.SP.Z 0.00879120879120879
CC.VAI.CS 0.333333333333333
CC.VAI.PP 0.333333333333333
CC.VAI.SP 0.333333333333333
CC.VAS.VMP 1
CC.VMG.CS 0.166666666666667
CC.VMG.DA 0.111111111111111
CC.VMG.DD 0.0555555555555556
CC.VMG.Fp 0.0555555555555556
CC.VMG.NC 0.0555555555555556
CC.VMG.P0 0.0555555555555556
CC.VMG.RG 0.0555555555555556
CC.VMG.SP 0.222222222222222
CC.VMG.VMI 0.0555555555555556
CC.VMG.VMN 0.166666666666667
CC.VMI.AQ 0.0254452926208651
CC.VMI.CC 0.0407124681933842
CC.VMI.CS 0.083969465648855
CC.VMI.DA 0.122137404580153
CC.VMI.DD 0.0152671755725191
CC.VMI.DI 0.0407124681933842
CC.VMI.DP 0.0356234096692112
CC.VMI.Fd 0.00508905852417303
CC.VMI.Fp 0.0254452926208651
CC.VMI.Fx 0.00254452926208651
CC.VMI.Fz 0.00254452926208651
CC.VMI.NC 0.0687022900763359
CC.VMI.P0 0.0178117048346056
CC.VMI.PD 0.00508905852417303
CC.VMI.PI 0.0127226463104326
CC.VMI.PP 0.0432569974554707
CC.VMI.PR 0.0127226463104326
CC.VMI.PT 0.00254452926208651
CC.VMI.RG 0.104325699745547
CC.VMI.RN 0.00254452926208651
CC.VMI.SP 0.264631043256997
CC.VMI.VAN 0.00254452926208651
CC.VMI.VMI 0.00508905852417303
CC.VMI.VMM 0.00254452926208651
CC.VMI.VMN 0.0356234096692112
CC.VMI.VMP 0.00763358778625954
CC.VMI.VSI 0.00254452926208651
CC.VMI.VSN 0.00254452926208651
CC.VMI.VSS 0.00254452926208651
CC.VMI.Z 0.00508905852417303
CC.VMM.CS 0.111111111111111
CC.VMM.DA 0.259259259259259
CC.VMM.Fp 0.037037037037037
CC.VMM.NC 0.0740740740740741
CC.VMM.PI 0.037037037037037
CC.VMM.PP 0.185185185185185
CC.VMM.RG 0.0740740740740741
CC.VMM.SP 0.185185185185185
CC.VMM.VMN 0.037037037037037
CC.VMN.AQ 0.0298507462686567
CC.VMN.CC 0.149253731343284
CC.VMN.CS 0.0597014925373134
CC.VMN.DA 0.164179104477612
CC.VMN.DD 0.0149253731343284
CC.VMN.DI 0.0597014925373134
CC.VMN.DP 0.0746268656716418
CC.VMN.Fp 0.0447761194029851
CC.VMN.NC 0.0746268656716418
CC.VMN.P0 0.0298507462686567
CC.VMN.PD 0.0149253731343284
CC.VMN.PI 0.0149253731343284
CC.VMN.PP 0.0746268656716418
CC.VMN.RG 0.0298507462686567
CC.VMN.SP 0.119402985074627
CC.VMN.VAI 0.0298507462686567
CC.VMN.Z 0.0149253731343284
CC.VMP.CC 0.157894736842105
CC.VMP.CS 0.0789473684210526
CC.VMP.Fp 0.131578947368421
CC.VMP.NC 0.105263157894737
CC.VMP.PR 0.0263157894736842
CC.VMP.RN 0.0263157894736842
CC.VMP.SP 0.447368421052632
CC.VMP.VMI 0.0263157894736842
CC.VMS.AQ 0.0294117647058824
CC.VMS.CC 0.205882352941176
CC.VMS.CS 0.0882352941176471
CC.VMS.DA 0.117647058823529
CC.VMS.DI 0.0588235294117647
CC.VMS.Fp 0.0588235294117647
CC.VMS.NC 0.0882352941176471
CC.VMS.PI 0.0294117647058824
CC.VMS.PP 0.0294117647058824
CC.VMS.RG 0.0882352941176471
CC.VMS.SP 0.205882352941176
CC.VSI.AQ 0.0892857142857143
CC.VSI.CC 0.0357142857142857
CC.VSI.DA 0.0357142857142857
CC.VSI.DD 0.0357142857142857
CC.VSI.DI 0.0357142857142857
CC.VSI.Fp 0.0357142857142857
CC.VSI.NC 0.0357142857142857
CC.VSI.NP 0.0357142857142857
CC.VSI.PD 0.0178571428571429
CC.VSI.PI 0.0178571428571429
CC.VSI.PP 0.0357142857142857
CC.VSI.RG 0.232142857142857
CC.VSI.SP 0.160714285714286
CC.VSI.VMP 0.160714285714286
CC.VSI.Z 0.0357142857142857
CC.VSN.AQ 0.5
CC.VSN.VAI 0.5
CC.VSS.AQ 0.15
CC.VSS.DA 0.05
CC.VSS.PP 0.05
CC.VSS.RG 0.05
CC.VSS.SP 0.35
CC.VSS.VMN 0.05
CC.VSS.VMP 0.3
CC.Z.CC 0.275
CC.Z.Fp 0.05
CC.Z.NC 0.6
CC.Z.PR 0.05
CC.Z.VMI 0.025
CS.AO.SP 1
CS.AQ.AQ 0.0454545454545455
CS.AQ.CC 0.0909090909090909
CS.AQ.Fd 0.0454545454545455
